Datetime,Open,High,Low,Close,Volume
23-07-2012 09:15,10401.7,10402.25,10056.15,10140.55,105942000
30-07-2012 09:15,10222.55,10467.95,10209.15,10315.6,98813000
06-08-2012 09:15,10426.75,10640.75,10272.05,10358.95,96697000
13-08-2012 09:15,10339.2,10551.05,10284.05,10417.9,65505000
21-08-2012 09:15,10436.85,10560.85,10318.55,10332.85,58827000
27-08-2012 09:15,10338.25,10338.25,9948.7002,9990.5,90966000
03-09-2012 09:15,10030.85,10134.75,9814.0498,10122,87378000
10-09-2012 09:15,10153.8,10664.55,10006.5,10642.9,91734000
17-09-2012 09:15,10797.1,11433.1,10797.1,11358.5,141988000
24-09-2012 09:15,11359.3,11536.85,11321.2,11456.8,130716000
01-10-2012 09:15,11462.1,11745.2,11361.65,11511.4,76925000
08-10-2012 09:15,11530.65,11530.65,11244.7,11388.45,80874000
15-10-2012 09:15,11397.7,11605.65,11288.4,11491.2,76819000
22-10-2012 09:15,11422.1,11656.8,11419.4,11509.15,81527000
29-10-2012 09:15,11506.5,11600.05,11125.2,11460.45,99236000
05-11-2012 09:15,11449.7,11719.1,11401.3,11475.6,80440000
12-11-2012 09:15,11488.1,11608.8,11306.05,11335.5,45297000
19-11-2012 09:15,11342.65,11570.85,11256.4,11475.8,66442000
26-11-2012 09:15,11534.2,12175.3,11411.1,12158.9,89361000
03-12-2012 09:15,12126.6,12480.6,12053.45,12363.7,85512000
10-12-2012 09:15,12380,12538.9,12238,12424.7,87925000
17-12-2012 09:15,12403.65,12571.6,12197.2,12315.05,91316000
24-12-2012 09:15,12363.85,12523.5,12265.75,12458.15,52711000
31-12-2012 09:15,12442.85,12837.8,12427.7,12787.35,74663000
07-01-2013 09:15,12837.45,12837.45,12582.65,12617.85,86574000
14-01-2013 09:15,12622.05,12908.2,12583.35,12680,106128000
21-01-2013 09:15,12678,12748.95,12509.45,12693.25,81004000
28-01-2013 09:15,12705.8,12960.65,12580.85,12606.25,153056000
04-02-2013 09:15,12656.85,12723.3,12245.95,12280.15,98724000
11-02-2013 09:15,12298.1,12485.95,12256.8,12336.55,91811000
18-02-2013 09:15,12353,12470.7,12024.4,12068.95,62349000
25-02-2013 09:15,12119.95,12137.85,11401.2,11540.05,109393000
04-03-2013 09:15,11515.4,12219.45,11453.1,12197.25,86778000
11-03-2013 09:15,12221.5,12241.3,11555.45,11816.55,97655000
18-03-2013 09:15,11679.35,11814.75,11173.35,11204.05,119812000
25-03-2013 09:15,11327.4,11413.25,11048.4,11361.85,64518000
01-04-2013 09:15,11414.95,11590.6,11021.4,11098.95,80944000
08-04-2013 09:15,11075.85,11442.9,10888.75,11410.1,99501000
15-04-2013 09:15,11357.95,12313,11334.75,12288.25,95538000
22-04-2013 09:15,12317.4,12755.8,12317.4,12533.15,98357000
29-04-2013 09:15,12560.35,12783.3,12364.7,12393.6,80840000
06-05-2013 09:15,12358.35,12783.05,12188.3,12752.3,93622000
13-05-2013 09:15,12760.45,13355.1,12516.1,13317.1,100415000
20-05-2013 09:15,13332.7,13414.3,12582.5,12769.35,86075000
27-05-2013 09:15,12751.5,13016.45,12453.15,12475.65,88115000
03-06-2013 09:15,12453.4,12520.55,12184.05,12231.5,74409000
10-06-2013 09:15,12292.65,12363.8,11656.9,11922.85,91688000
17-06-2013 09:15,11928.3,11992.95,11210.75,11340.15,99157000
24-06-2013 09:15,11272.2,11654.7,11033.75,11617.25,123109000
01-07-2013 09:15,11597.45,11752.9,11273.6,11434.3,92419000
08-07-2013 09:15,11328.2,11743.25,11176.65,11722.8,83815000
15-07-2013 09:15,11678.9,11811.9,10829.75,10973.9,161769000
22-07-2013 09:15,10948.4,11285.8,10352.95,10465.25,184819000
29-07-2013 09:15,10451.85,10451.85,9863.0498,9997.7998,214547000
05-08-2013 09:15,10031.3,10117.65,9660.2998,9816.4004,146421000
12-08-2013 09:15,9849.8496,10071.25,9420.1504,9450.8496,172639000
19-08-2013 09:15,9425.5,9766.0996,8860.1504,9470.0996,321819000
26-08-2013 09:15,9529.7002,9586.6504,8366.75,9049.2002,298255000
02-09-2013 09:15,9112.7998,9989.8496,8605.6504,9961.4004,296491000
10-09-2013 09:15,10084,10409.15,9980.5,10180.45,222731000
16-09-2013 09:15,10418.5,11219.45,10175.05,10686.8,300593000
23-09-2013 09:15,10466.3,10509.55,9883.9502,9899.75,237531000
30-09-2013 09:15,9783.9004,10328.75,9582.75,10197.15,161055000
07-10-2013 09:15,10124.15,10649.3,9877.4502,10622.15,187064000
14-10-2013 09:15,10588.95,10784,10274.35,10744.9,154994000
21-10-2013 09:15,10751.7,11091.6,10700.55,10896.5,202967000
28-10-2013 09:15,10924.45,11694.45,10669,11628.65,285688998
05-11-2013 09:15,11539.75,11736.2,10841.6,10913.15,179782000
11-11-2013 09:15,10786.25,10940.5,10412.05,10811.2,173071000
18-11-2013 09:15,10962.25,11207.7,10630.55,10677.35,175573000
25-11-2013 09:15,10780.6,11186.15,10780.6,11153.95,195417000
02-12-2013 09:15,11180.3,11770.65,11107.75,11720.2,172397000
09-12-2013 09:15,12206.95,12225.95,11349.85,11366.9,167383000
16-12-2013 09:15,11347.2,11572.3,11040.15,11292.35,157322000
23-12-2013 09:15,11258.65,11514.45,11258.65,11459.7,102398000
30-12-2013 09:15,11532.6,11578.9,11052.6,11181.65,115473000
06-01-2014 09:15,11174.35,11174.35,10788.2,10805.3,149455000
13-01-2014 09:15,10814.65,11192.8,10814.65,10911.35,136955000
20-01-2014 09:15,10909.9,11248.35,10876.25,10982.4,108828000
27-01-2014 09:15,10802.3,10802.3,10101.2,10237.75,203785000
03-02-2014 09:15,10205.45,10321.5,9944,10263.2,151515000
10-02-2014 09:15,10287.35,10395.15,10064.75,10203.75,111393000
17-02-2014 09:15,10217.15,10630.15,10205.8,10554.35,106932000
24-02-2014 09:15,10508.95,10793.6,10471.45,10764.7,83705000
03-03-2014 09:15,10705.45,11947.5,10613,11884.75,214769000
10-03-2014 09:15,11784.55,12308.7,11784.55,12055.85,218025000
18-03-2014 09:15,12093.2,12268.75,11989.95,12092.35,127691000
24-03-2014 09:15,12134.65,12787.5,12134.65,12754.7,196180000
31-03-2014 09:15,12855.5,12869.35,12430.85,12551.7,183819000
07-04-2014 09:15,12562.35,13055.6,12439.55,12840.2,130984000
15-04-2014 09:15,12830.5,12831.6,12514.75,12787.25,90326000
21-04-2014 09:15,12845.3,13268.6,12838.85,13034.5,144580000
28-04-2014 09:15,13038.95,13124.3,12738.6,12842,118263000
05-05-2014 09:15,12841.4,13814.25,12773.05,13750.5,157548000
12-05-2014 09:15,13801,15742.05,13801,14853,321260000
19-05-2014 09:15,15032,15362.55,14857.5,15285.5,232791000
26-05-2014 09:15,15431.95,15568.05,14709.3,14793.4,198449000
02-06-2014 09:15,14786.45,15576.05,14770,15543.15,176767000
09-06-2014 09:15,15625.4,15725.8,15083.9,15106.9,172433000
16-06-2014 09:15,15055.2,15461.55,14858.9,14997.65,153181000
23-06-2014 09:15,15014.2,15341.95,14940.35,14992.35,134999000
30-06-2014 09:15,15059.1,15582.65,15059.1,15556.15,121327000
07-07-2014 09:15,15589.5,15592.8,14406.65,14447.2,171410000
14-07-2014 09:15,14508.1,15463.15,14338.65,15389.35,156964000
21-07-2014 09:15,15510,15626.9,15272.45,15322.25,134980000
28-07-2014 09:15,15399.5,15499.5,15096.1,15127.8,127438000
04-08-2014 09:15,15242.25,15343.5,14709.1,14765.75,120747000
11-08-2014 09:15,14858.75,15144.75,14807,15089.65,92558000
18-08-2014 09:15,15099.7,15865.3,15068.35,15819.15,146811000
25-08-2014 09:15,15817.55,15973.35,15503.4,15740.4,88974000
01-09-2014 09:15,15790.25,16208.55,15790.25,15982.5,123849000
08-09-2014 09:15,16084.2,16309.7,16049.25,16254.15,111238000
15-09-2014 09:15,16158.65,16239.7,15770.8,16152.15,123386000
22-09-2014 09:15,16052.55,16272.35,15168.4,15607.25,147979000
29-09-2014 09:15,15636.45,15636.45,15270.95,15316.2,69450000
07-10-2014 09:15,15214.25,15795.65,15130.35,15453.8,92403000
13-10-2014 09:15,15360.7,15973.5,15301.65,15929.8,120476000
20-10-2014 09:15,16259.7,16572.5,16157.05,16470.051,94364000
27-10-2014 09:15,16538.9,17060.15,16470.85,17045.051,122106000
03-11-2014 09:15,17087,17425.199,16934.85,17347.051,82372000
10-11-2014 09:15,17364.65,17651,17203,17576.801,118882000
17-11-2014 09:15,17571.699,18139.949,17469.25,18056.301,165328000
24-11-2014 09:15,18128.6,18615.4,17890.85,18513.15,241625000
01-12-2014 09:15,18586.949,18875.449,18301,18756.75,230188000
08-12-2014 09:15,18804.949,18804.949,18183.1,18299.75,203346000
15-12-2014 09:15,18176.699,18563.6,17502.449,18478.9,306526000
22-12-2014 09:15,18562.35,18923.6,18424,18557.199,164759000
29-12-2014 09:15,18589.6,19118.85,18428.1,19057.801,148972000
05-01-2015 09:15,19155.199,19166,18211.5,18637.25,246224000
12-01-2015 09:15,18632,19410.4,18517.9,19223.15,271842000
19-01-2015 09:15,19345.65,20167.65,19299.1,20072.699,277502000
27-01-2015 09:15,20179.801,20907.551,19732.449,19843.75,316992000
02-02-2015 09:15,19778.949,19991.4,18740.35,18786.699,423451000
09-02-2015 09:15,18650,19441,18226.9,19369.699,397960000
16-02-2015 09:15,19518.85,19532.699,18876.25,19073.551,222178000
23-02-2015 09:15,19199.15,19776.9,18489.6,19691.199,411559000
02-03-2015 09:15,19954.5,20541.65,19398.75,19748,313874000
09-03-2015 09:15,19545.25,19545.25,18737.35,18779.801,262309000
16-03-2015 09:15,18786.65,19373.449,18541.5,18606.35,269605000
23-03-2015 09:15,18695.051,18696.699,17719.35,18044.801,343223000
30-03-2015 09:15,18160.199,18668.85,18089.449,18617.85,154490000
06-04-2015 09:15,18702.6,18896.5,18351.801,18800.85,273429000
13-04-2015 09:15,18842.25,19038.5,18321.75,18345.551,223071000
20-04-2015 09:15,18386.25,18500.301,17798.65,18001.9,281716000
27-04-2015 09:15,18063.6,18431.9,17738.9,18338.1,296163000
04-05-2015 09:15,18417.5,18586.301,17246.551,17796.6,294200000
11-05-2015 09:15,17921.15,18260.301,17597.75,18183.15,358956000
18-05-2015 09:15,18274.6,18755.449,18213.75,18433.301,305473000
25-05-2015 09:15,18405.051,18751.199,18226,18721.35,271723000
01-06-2015 09:15,18721.15,18832.5,17469.65,17549.25,303992000
08-06-2015 09:15,17542.5,17821.9,17174.699,17523.551,301207000
15-06-2015 09:15,17499.35,17935.301,17293.449,17880.85,247656000
22-06-2015 09:15,17956.551,18539.15,17950.6,18371.5,308734000
29-06-2015 09:15,17962.5,18756.65,17821.9,18729.65,256222000
06-07-2015 09:15,18488.35,18980.65,18402.85,18719.801,238317000
13-07-2015 09:15,18753.801,19229.051,18657.6,19094.699,223001000
20-07-2015 09:15,19126.1,19149.051,18613.551,18635.85,243834000
27-07-2015 09:15,18566.551,18828.85,18174.199,18729.85,419572000
03-08-2015 09:15,18782.65,19103.699,18758.9,18893.551,366424000
10-08-2015 09:15,18926.1,19071.35,18034.75,18723.6,312824000
17-08-2015 09:15,18763.051,18896.449,17842.1,18057.199,422120000
24-08-2015 09:15,17446.35,17569.801,16670.551,17211.949,537502000
31-08-2015 09:15,17137.25,17353.301,15933.15,16129.1,400157000
07-09-2015 09:15,16222.2,16781.551,15762.2,16612.6,364282000
14-09-2015 09:15,16596.5,17602,16525.15,17409.15,270175000
21-09-2015 09:15,17186.051,17652.35,16759,17196.65,241719000
28-09-2015 09:15,17286.25,17461.35,16648.301,17150.199,284005000
05-10-2015 09:15,17373.551,17827.15,17362.699,17590.25,275817000
12-10-2015 09:15,17642.6,17947.75,17434.051,17912.85,223637000
19-10-2015 09:15,17911.65,17980.5,17565.35,17934.051,205443000
26-10-2015 09:15,18027.1,18029.051,17170.35,17354.5,341527000
02-11-2015 09:15,17351.449,17466.199,16911.6,17086.5,300996000
09-11-2015 09:15,16667.9,17069,16587.25,16932.85,188588000
16-11-2015 09:15,16881.65,17302.551,16787.551,17055.6,248098000
23-11-2015 09:15,17120.25,17403.65,16964.9,17370.949,230098000
30-11-2015 09:15,17336.25,17498.35,16880.35,16897.301,228130000
07-12-2015 09:15,17018,17031.85,16260.1,16342.5,249525000
14-12-2015 09:15,16212.4,16771.801,16188.05,16594.301,325307000
21-12-2015 09:15,16593.4,16946.1,16580.65,16811,162982000
28-12-2015 09:15,16843.4,17067.449,16824.051,17039.25,206776000
04-01-2016 09:15,16966.35,16966.35,16049.75,16142.65,290907000
11-01-2016 09:15,15979.05,16156.8,15154.35,15206.3,459865000
18-01-2016 09:15,15165.2,15575.65,14754.65,15497.55,496336000
25-01-2016 09:15,15667,15682.65,15136.85,15522.4,357643000
01-02-2016 09:15,15547.75,15565.5,14761.4,15162.05,492293000
08-02-2016 09:15,15206.3,15367.9,13810.6,13971.5,655519016
15-02-2016 09:15,14120.9,14602.25,13892.1,14344.2,637385000
22-02-2016 09:15,14331.2,14467.15,13519.9,13791.45,451957000
29-02-2016 09:15,13818.9,15451.75,13407.25,15339.2,775554008
08-03-2016 09:15,15323.45,15354.15,14989.4,15168.2,344782000
14-03-2016 09:15,15309.05,15704.75,15178.3,15654.85,394301000
21-03-2016 09:15,15735.55,15967.85,15735.55,15887.75,196280000
28-03-2016 09:15,15867.75,16282.75,15522.2,16174.9,499252992
04-04-2016 09:15,16236.9,16278.5,15458.05,15568.35,394227000
11-04-2016 09:15,15623.35,16349.7,15440.25,16278.55,223368000
18-04-2016 09:15,16328.7,16769.551,16011.9,16703.4,415910992
25-04-2016 09:15,16746.949,17029.85,16527.551,16795,587333000
02-05-2016 09:15,16614,16719.4,16186.25,16296.6,472010000
09-05-2016 09:15,16357,16962,16357,16716.9,443378000
16-05-2016 09:15,16744.15,16903.35,16431.65,16481.449,518240000
23-05-2016 09:15,16560.15,17543.301,16368,17511.801,513658992
30-05-2016 09:15,17580.85,17762.051,17350.449,17680.801,479578000
06-06-2016 09:15,17710.449,18051.5,17636.9,17828.6,573894008
13-06-2016 09:15,17620.551,17943.65,17527.551,17696.051,511500000
20-06-2016 09:15,17425.801,17907.5,16946.35,17426.051,489370000
27-06-2016 09:15,17346.301,18074.949,17346.301,17985.65,412343000
04-07-2016 09:15,18091.75,18146.551,17910.9,18016.25,297284000
11-07-2016 09:15,18268.15,19016.1,18243.301,18953.65,525782000
18-07-2016 09:15,18998.301,19158,18551.301,18690.4,466938000
25-07-2016 09:15,18594.949,19126.75,18572.1,18953.15,581289000
01-08-2016 09:15,18896.5,19078.5,18443.65,18925.949,466999000
08-08-2016 09:15,18986.75,19028.699,18537.1,18963.699,520426992
16-08-2016 09:15,19029.1,19457.4,18839.4,19414.699,367671000
22-08-2016 09:15,19432.6,19493.199,19133.9,19195.75,362666000
29-08-2016 09:15,19174.449,19928.199,19096.699,19883.199,490712008
06-09-2016 09:15,19990.949,20575.801,19990.949,20245.301,468276000
12-09-2016 09:15,19861.449,20227.199,19730.25,19855.449,392423000
19-09-2016 09:15,19892.199,20264.801,19749.949,19901.801,382076000
26-09-2016 09:15,19792.199,19794.15,19059.051,19285.699,580760008
03-10-2016 09:15,19395.551,19816.5,19318,19400.1,408827000
10-10-2016 09:15,19489.5,19501.449,18824.4,19020.15,197855000
17-10-2016 09:15,19136.301,19744,19002.449,19710.9,460055000
24-10-2016 09:15,19763.85,19922.699,19252.1,19555.949,468769000
01-11-2016 09:15,19578.6,19591.65,18961.15,19058.1,278246000
07-11-2016 09:15,19317.85,20309.65,18143.699,19738.801,741617016
15-11-2016 09:15,19808.35,19861.75,18897.1,18959.051,529479000
21-11-2016 09:15,19063.801,19075.949,18215.801,18507.301,530908008
28-11-2016 09:15,18237.199,18713.1,18163.801,18247.65,424725000
05-12-2016 09:15,18245,18739.65,17952.6,18695.801,332996000
12-12-2016 09:15,18616.051,18616.051,18122.1,18312.801,329256000
19-12-2016 09:15,18258.1,18316.801,17819.75,17884,240867000
26-12-2016 09:15,17825.5,18245.75,17606.9,18177.199,291315000
02-01-2017 09:15,18242.301,18325.5,17830.949,18264,324262000
09-01-2017 09:15,18314.25,18966.301,18256.15,18912.1,327560000
16-01-2017 09:15,18899.699,19276.5,18793.051,18820.801,373725000
23-01-2017 09:15,18762,19794.949,18722.85,19708.301,467142000
30-01-2017 09:15,19718.801,20229.65,19435.449,20196.801,515108008
06-02-2017 09:15,20307.15,20462.449,20000.35,20213.9,519773000
13-02-2017 09:15,20273.65,21042.35,20088.199,20551.35,531542000
20-02-2017 09:15,20494.85,21011.9,20472.4,20876.65,328439000
27-02-2017 09:15,20853.449,20905,20423.35,20495.6,346925000
06-03-2017 09:15,20548.949,20876.949,20532.199,20727.551,280330000
14-03-2017 09:15,21189.85,21336.051,21059.699,21175.051,340171000
20-03-2017 09:15,21202.551,21202.551,20753.9,21122.551,392223000
27-03-2017 09:15,21178.1,21696,20979.551,21444.15,526410000
03-04-2017 09:15,21539.199,21699.301,21397,21431.15,335641000
10-04-2017 09:15,21492.051,21787.1,21396.051,21686.6,297361000
17-04-2017 09:15,21700.5,21947,21386.199,21551.449,393042000
24-04-2017 09:15,21591.9,22383,21578.65,22358.25,641699008
02-05-2017 09:15,22412.551,22853.551,22240.051,22604.949,753037008
08-05-2017 09:15,22678.449,22977.85,22578,22671.699,436261000
15-05-2017 09:15,22735.85,22978.15,22628.449,22769.801,574115000
22-05-2017 09:15,22874.801,23408.35,22469.801,23362.199,517572000
29-05-2017 09:15,23310.6,23469.449,23093.949,23375.9,458404008
05-06-2017 09:15,23397.4,23708.65,23349.949,23690.9,285971000
12-06-2017 09:15,23610.15,23630.1,23311.85,23502.75,360152000
19-06-2017 09:15,23571.35,23897.85,23507.5,23542.75,348615000
27-06-2017 09:15,23636.949,23640.1,22996.4,23211.199,414433000
03-07-2017 09:15,23240.35,23540.15,23144.301,23449.15,415073000
10-07-2017 09:15,23583.25,23964.801,23289.9,23937.699,335075000
17-07-2017 09:15,24011.4,24299.6,23913.65,24257.051,370525000
24-07-2017 09:15,24307.699,25032.25,24234.65,24811.301,536016992
31-07-2017 09:15,24880.6,25198.801,24591.801,24827.449,444267000
07-08-2017 09:15,24854.15,24979.35,23822.199,23985.75,446857992
14-08-2017 09:15,24051.051,24496.199,23925.949,24074.449,300782000
21-08-2017 09:15,24140.551,24411.051,23852.65,24274.199,281556000
28-08-2017 09:15,24351.25,24494.35,24103.301,24434,307279000
04-09-2017 09:15,24456.301,24459.35,24151.1,24370.801,276077000
11-09-2017 09:15,24468.5,24994.301,24458.25,24844.301,388362000
18-09-2017 09:15,24948.15,25105.35,24340,24368.85,376974000
25-09-2017 09:15,24361.551,24363.801,23611.1,24053,447694008
03-10-2017 09:15,24200.6,24242.051,24007.25,24190,279899000
09-10-2017 09:15,24209.551,24779.75,23978.4,24689.15,367383000
16-10-2017 09:15,24815.4,24878.65,23923.699,24009.75,394612000
23-10-2017 09:15,24085.449,25186.051,23912.551,24839.551,1734971008
30-10-2017 09:15,24873.65,25695.5,24808.551,25650.699,905539008
06-11-2017 09:15,25569,25695.75,25119.5,25498.949,687544000
13-11-2017 09:15,25570.25,25924.9,25166.35,25728.4,628765000
20-11-2017 09:15,25733.699,25871.1,25620.949,25779.65,426439000
27-11-2017 09:15,25693.051,25953.5,25152.65,25191.949,462645000
04-12-2017 09:15,25295.051,25367.699,24813.6,25321.15,368472000
11-12-2017 09:15,25434.75,25559.051,24888.65,25440.301,420699000
18-12-2017 09:15,25181.75,25780.051,24617.15,25648.551,497536008
26-12-2017 09:15,25659.75,25733.199,25417.4,25539.449,310301000
01-01-2018 09:15,25565.75,25643.35,25232.801,25601.85,418960000
08-01-2018 09:15,25690.25,25803.801,25527.5,25749.051,543974000
15-01-2018 09:15,25858.15,26957.85,25842.949,26909.5,892536016
22-01-2018 09:15,26940.5,27522.85,26841.199,27445.65,650875008
29-01-2018 09:15,27446.1,27652.051,26364.051,26451.15,613325992
05-02-2018 09:15,25968.15,26215.1,25023.85,25463.65,564479000
12-02-2018 09:15,25530.1,25810.25,25100.9,25163.9,928085024
19-02-2018 09:15,25324.6,25345.15,24781.699,25302.5,979399016
26-02-2018 09:15,25452,25723.551,24854.4,24902.551,926713984
05-03-2018 09:15,24831.35,25040.25,24048.551,24296.449,760819000
12-03-2018 09:15,24443.6,25009.65,24358.5,24489.551,930314992
19-03-2018 09:15,24530.15,24588.051,23605.6,23670.4,700589992
26-03-2018 09:15,23674.9,24496.949,23657.051,24263.35,556090000
02-04-2018 09:15,24235.65,24933.6,24062.949,24873.15,704187008
09-04-2018 09:15,24848.85,25411.301,24828,25200.6,666306000
16-04-2018 09:15,25082.1,25426.75,24839.301,24943.85,496243000
23-04-2018 09:15,25065.5,25441.5,24466.1,25394.6,657818000
30-04-2018 09:15,25490.15,25716.75,25464.801,25645.4,440242000
07-05-2018 09:15,25676.25,26437.25,25675.15,26413.15,711520992
14-05-2018 09:15,26404.449,26972.051,25839,25875.6,719841008
21-05-2018 09:15,26017.5,26325.551,25622.15,26273.551,678936992
28-05-2018 09:15,26291.65,27164.551,25980.85,26692.801,813231992
04-06-2018 09:15,27023.699,27047.551,26069.551,26451.35,636615000
